128,prio_[64; 64; 64]_0.997_0.8_0.0,600,11.95
128,prio_[64; 64; 64]_0.997_0.8_0.0,700,13.45
128,prio_[64; 64; 64]_0.997_0.8_0.0,729,14.02
129,prio_[64; 64; 64]_0.997_0.8_0.1,100,0.66
129,prio_[64; 64; 64]_0.997_0.8_0.1,200,2.92
129,prio_[64; 64; 64]_0.997_0.8_0.1,300,5.49
129,prio_[64; 64; 64]_0.997_0.8_0.1,400,7.92
129,prio_[64; 64; 64]_0.997_0.8_0.1,500,11.34
129,prio_[64; 64; 64]_0.997_0.8_0.1,600,13.28
129,prio_[64; 64; 64]_0.997_0.8_0.1,633,14.03
130,prio_[64; 64; 64]_0.997_0.8_0.2,100,0.68
130,prio_[64; 64; 64]_0.997_0.8_0.2,200,1.98
130,prio_[64; 64; 64]_0.997_0.8_0.2,300,5.08
130,prio_[64; 64; 64]_0.997_0.8_0.2,400,7.92
130,prio_[64; 64; 64]_0.997_0.8_0.2,500,11.26
130,prio_[64; 64; 64]_0.997_0.8_0.2,600,13.6
130,prio_[64; 64; 64]_0.997_0.8_0.2,649,14.06
131,prio_[64; 64; 64]_0.997_0.8_0.30000000000000004,100,0.63
131,prio_[64; 64; 64]_0.997_0.8_0.30000000000000004,200,2.12
131,prio_[64; 64; 64]_0.997_0.8_0.30000000000000004,300,5.91
131,prio_[64; 64; 64]_0.997_0.8_0.30000000000000004,400,7.62
131,prio_[64; 64; 64]_0.997_0.8_0.30000000000000004,500,10.88
131,prio_[64; 64; 64]_0.997_0.8_0.30000000000000004,600,13.19
131,prio_[64; 64; 64]_0.997_0.8_0.30000000000000004,660,14.04
132,prio_[64; 64; 64]_0.997_0.8_0.4,100,0.04
132,prio_[64; 64; 64]_0.997_0.8_0.4,200,1.34
132,prio_[64; 64; 64]_0.997_0.8_0.4,300,3.62
132,prio_[64; 64; 64]_0.997_0.8_0.4,400,5.3
132,prio_[64; 64; 64]_0.997_0.8_0.4,500,9.07
132,prio_[64; 64; 64]_0.997_0.8_0.4,600,12.74
132,prio_[64; 64; 64]_0.997_0.8_0.4,700,13.91
132,prio_[64; 64; 64]_0.997_0.8_0.4,705,14.0
133,prio_[64; 64; 64]_0.997_0.8_0.5,100,0.44
133,prio_[64; 64; 64]_0.997_0.8_0.5,200,3.02
133,prio_[64; 64; 64]_0.997_0.8_0.5,300,6.65
133,prio_[64; 64; 64]_0.997_0.8_0.5,400,8.98
133,prio_[64; 64; 64]_0.997_0.8_0.5,500,10.95
133,prio_[64; 64; 64]_0.997_0.8_0.5,600,13.7
133,prio_[64; 64; 64]_0.997_0.8_0.5,700,13.71
133,prio_[64; 64; 64]_0.997_0.8_0.5,717,14.03
134,prio_[64; 64; 64]_0.997_0.8_0.6000000000000001,100,0.87
134,prio_[64; 64; 64]_0.997_0.8_0.6000000000000001,200,3.32
134,prio_[64; 64; 64]_0.997_0.8_0.6000000000000001,300,7.01
134,prio_[64; 64; 64]_0.997_0.8_0.6000000000000001,400,9.7
134,prio_[64; 64; 64]_0.997_0.8_0.6000000000000001,500,12.07
134,prio_[64; 64; 64]_0.997_0.8_0.6000000000000001,600,13.3
134,prio_[64; 64; 64]_0.997_0.8_0.6000000000000001,645,14.01
135,prio_[64; 64; 64]_0.997_0.8_0.7000000000000001,100,0.19
135,prio_[64; 64; 64]_0.997_0.8_0.7000000000000001,200,2.78
135,prio_[64; 64; 64]_0.997_0.8_0.7000000000000001,300,6.59
135,prio_[64; 64; 64]_0.997_0.8_0.7000000000000001,400,9.51
135,prio_[64; 64; 64]_0.997_0.8_0.7000000000000001,500,11.41
135,prio_[64; 64; 64]_0.997_0.8_0.7000000000000001,600,13.71
135,prio_[64; 64; 64]_0.997_0.8_0.7000000000000001,612,14.03
136,prio_[64; 64; 64]_0.997_0.8_0.8,100,0.31
136,prio_[64; 64; 64]_0.997_0.8_0.8,200,1.76
136,prio_[64; 64; 64]_0.997_0.8_0.8,300,5.8
136,prio_[64; 64; 64]_0.997_0.8_0.8,400,9.44
136,prio_[64; 64; 64]_0.997_0.8_0.8,500,11.21
136,prio_[64; 64; 64]_0.997_0.8_0.8,600,13.42
136,prio_[64; 64; 64]_0.997_0.8_0.8,644,14.0
137,prio_[64; 64; 64]_0.997_0.8_0.9,100,0.78
137,prio_[64; 64; 64]_0.997_0.8_0.9,200,3.73
137,prio_[64; 64; 64]_0.997_0.8_0.9,300,7.37
137,prio_[64; 64; 64]_0.997_0.8_0.9,400,10.25
137,prio_[64; 64; 64]_0.997_0.8_0.9,500,12.39
137,prio_[64; 64; 64]_0.997_0.8_0.9,600,13.49
137,prio_[64; 64; 64]_0.997_0.8_0.9,652,14.06
138,prio_[64; 64; 64]_0.997_0.9_0.0,100,0.3
138,prio_[64; 64; 64]_0.997_0.9_0.0,200,2.27
138,prio_[64; 64; 64]_0.997_0.9_0.0,300,4.14
138,prio_[64; 64; 64]_0.997_0.9_0.0,400,6.06
138,prio_[64; 64; 64]_0.997_0.9_0.0,500,9.99
138,prio_[64; 64; 64]_0.997_0.9_0.0,600,12.31
138,prio_[64; 64; 64]_0.997_0.9_0.0,680,14.1
139,prio_[64; 64; 64]_0.997_0.9_0.1,100,0.32
139,prio_[64; 64; 64]_0.997_0.9_0.1,200,2.17
139,prio_[64; 64; 64]_0.997_0.9_0.1,300,4.33
139,prio_[64; 64; 64]_0.997_0.9_0.1,400,6.6
139,prio_[64; 64; 64]_0.997_0.9_0.1,500,10.59
139,prio_[64; 64; 64]_0.997_0.9_0.1,600,13.02
139,prio_[64; 64; 64]_0.997_0.9_0.1,649,14.1
140,prio_[64; 64; 64]_0.997_0.9_0.2,100,0.84
140,prio_[64; 64; 64]_0.997_0.9_0.2,200,3.13
140,prio_[64; 64; 64]_0.997_0.9_0.2,300,5.69
140,prio_[64; 64; 64]_0.997_0.9_0.2,400,8.23
140,prio_[64; 64; 64]_0.997_0.9_0.2,500,10.7
140,prio_[64; 64; 64]_0.997_0.9_0.2,600,13.1
140,prio_[64; 64; 64]_0.997_0.9_0.2,640,14.06
141,prio_[64; 64; 64]_0.997_0.9_0.30000000000000004,100,0.55
141,prio_[64; 64; 64]_0.997_0.9_0.30000000000000004,200,3.02
141,prio_[64; 64; 64]_0.997_0.9_0.30000000000000004,300,4.68
141,prio_[64; 64; 64]_0.997_0.9_0.30000000000000004,400,7.5
141,prio_[64; 64; 64]_0.997_0.9_0.30000000000000004,500,10.27
141,prio_[64; 64; 64]_0.997_0.9_0.30000000000000004,600,12.95
141,prio_[64; 64; 64]_0.997_0.9_0.30000000000000004,654,14.02
142,prio_[64; 64; 64]_0.997_0.9_0.4,100,0.33
142,prio_[64; 64; 64]_0.997_0.9_0.4,200,3.05
142,prio_[64; 64; 64]_0.997_0.9_0.4,300,5.13
142,prio_[64; 64; 64]_0.997_0.9_0.4,400,8.6
142,prio_[64; 64; 64]_0.997_0.9_0.4,500,12.07
142,prio_[64; 64; 64]_0.997_0.9_0.4,600,13.59
142,prio_[64; 64; 64]_0.997_0.9_0.4,616,14.04
143,prio_[64; 64; 64]_0.997_0.9_0.5,100,0.89
143,prio_[64; 64; 64]_0.997_0.9_0.5,200,3.23
143,prio_[64; 64; 64]_0.997_0.9_0.5,300,6.32
143,prio_[64; 64; 64]_0.997_0.9_0.5,400,8.79
143,prio_[64; 64; 64]_0.997_0.9_0.5,500,11.6
143,prio_[64; 64; 64]_0.997_0.9_0.5,598,14.04
144,prio_[64; 64; 64]_0.997_0.9_0.6000000000000001,100,0.38
144,prio_[64; 64; 64]_0.997_0.9_0.6000000000000001,200,2.06
144,prio_[64; 64; 64]_0.997_0.9_0.6000000000000001,300,4.84
144,prio_[64; 64; 64]_0.997_0.9_0.6000000000000001,400,8.55
144,prio_[64; 64; 64]_0.997_0.9_0.6000000000000001,500,10.97
144,prio_[64; 64; 64]_0.997_0.9_0.6000000000000001,600,12.33
144,prio_[64; 64; 64]_0.997_0.9_0.6000000000000001,658,14.05
145,prio_[64; 64; 64]_0.997_0.9_0.7000000000000001,100,0.62
145,prio_[64; 64; 64]_0.997_0.9_0.7000000000000001,200,2.93
145,prio_[64; 64; 64]_0.997_0.9_0.7000000000000001,300,6.73
145,prio_[64; 64; 64]_0.997_0.9_0.7000000000000001,400,9.22
145,prio_[64; 64; 64]_0.997_0.9_0.7000000000000001,500,11.45
145,prio_[64; 64; 64]_0.997_0.9_0.7000000000000001,600,13.98
145,prio_[64; 64; 64]_0.997_0.9_0.7000000000000001,603,14.01
146,prio_[64; 64; 64]_0.997_0.9_0.8,100,0.62
146,prio_[64; 64; 64]_0.997_0.9_0.8,200,2.69
146,prio_[64; 64; 64]_0.997_0.9_0.8,300,6.4
146,prio_[64; 64; 64]_0.997_0.9_0.8,400,9.31
146,prio_[64; 64; 64]_0.997_0.9_0.8,500,12.06
146,prio_[64; 64; 64]_0.997_0.9_0.8,578,14.07
147,prio_[64; 64; 64]_0.997_0.9_0.9,100,0.43
147,prio_[64; 64; 64]_0.997_0.9_0.9,200,3.04
147,prio_[64; 64; 64]_0.997_0.9_0.9,300,6.61
147,prio_[64; 64; 64]_0.997_0.9_0.9,400,9.96
147,prio_[64; 64; 64]_0.997_0.9_0.9,500,11.75
147,prio_[64; 64; 64]_0.997_0.9_0.9,580,14.01
